"","DOY","YEAR","Group.1","Hujan"
"218",218,2018,218,0
"219",219,2018,219,1.89166666666667
"220",220,2018,220,0.370833333333333
"221",221,2018,221,0.125
"222",222,2018,222,3.78333333333333
"223",223,2018,223,1.24166666666667
"224",224,2018,224,1.81666666666667
"225",225,2018,225,0.479166666666667
"226",226,2018,226,0.645833333333333
"227",227,2018,227,9.07083333333333
"228",228,2018,228,2.75
"229",229,2018,229,2.84583333333333
"230",230,2018,230,3.75
"231",231,2018,231,0.541666666666667
"232",232,2018,232,0.666666666666667
"233",233,2018,233,5.72083333333333
"234",234,2018,234,0.833333333333333
"235",235,2018,235,4.375
"236",236,2018,236,0.166666666666667
"237",237,2018,237,1.08333333333333
"238",238,2018,238,2.775
"239",239,2018,239,5.625
"240",240,2018,240,0.9
"241",241,2018,241,0.416666666666667
"242",242,2018,242,8.32916666666667
"243",243,2018,243,3.20833333333333
"244",244,2018,244,10.6666666666667
"245",245,2018,245,3.34583333333333
"246",246,2018,246,7.15
"247",247,2018,247,4.46666666666667
"248",248,2018,248,2.66666666666667
"249",249,2018,249,10.35
"250",250,2018,250,2.87083333333333
"251",251,2018,251,5.48333333333333
"252",252,2018,252,7.46666666666667
"253",253,2018,253,8.875
"254",254,2018,254,2.95416666666667
"255",255,2018,255,2.77083333333333
"256",256,2018,256,0.375
"257",257,2018,257,2.05833333333333
"258",258,2018,258,3.97083333333333
"259",259,2018,259,7.20416666666667
"260",260,2018,260,4.42916666666667
"261",261,2018,261,6.5
"262",262,2018,262,4.275
"263",263,2018,263,9.05833333333333
"264",264,2018,264,3.3875
"265",265,2018,265,6.20833333333333
"266",266,2018,266,3.58333333333333
"267",267,2018,267,8.19166666666667
"268",268,2018,268,4.82916666666667
"269",269,2018,269,6.91666666666667
"270",270,2018,270,8.64166666666667
"271",271,2018,271,6.35416666666667
"272",272,2018,272,10.2916666666667
"273",273,2018,273,5.9125
"274",274,2018,274,4.82083333333333
"275",275,2018,275,3.175
"276",276,2018,276,8.5375
"277",277,2018,277,6.6625
"278",278,2018,278,7.77083333333333
"279",279,2018,279,4.89166666666667
"280",280,2018,280,8.68333333333333
"281",281,2018,281,9.97916666666667
"282",282,2018,282,6.34166666666667
"283",283,2018,283,14.425
"284",284,2018,284,8.725
"285",285,2018,285,12.3666666666667
"286",286,2018,286,9.425
"287",287,2018,287,8.50833333333333
"288",288,2018,288,8.74583333333333
"289",289,2018,289,10.2125
"290",290,2018,290,9.72916666666667
"291",291,2018,291,3.0625
"292",292,2018,292,22.2375
"293",293,2018,293,11.5833333333333
"294",294,2018,294,9.625
"295",295,2018,295,4.76666666666667
"296",296,2018,296,17.1375
"297",297,2018,297,19.7083333333333
"298",298,2018,298,8.91666666666667
"299",299,2018,299,14.4458333333333
"300",300,2018,300,9.875
"301",301,2018,301,9.75
"302",302,2018,302,10.7375
"303",303,2018,303,21.4708333333333
"304",304,2018,304,19.675
"305",305,2018,305,8.24583333333333
"306",306,2018,306,12.625
"307",307,2018,307,6.6375
"308",308,2018,308,10.9458333333333
"309",309,2018,309,8.23333333333333
"310",310,2018,310,11.5
"311",311,2018,311,18.3375
"312",312,2018,312,15.125
"313",313,2018,313,10.2916666666667
"314",314,2018,314,24.25
"315",315,2018,315,30.3375
"316",316,2018,316,21.6416666666667
"317",317,2018,317,15.6708333333333
"318",318,2018,318,15.825
"319",319,2018,319,26.2166666666667
"320",320,2018,320,16.1833333333333
"321",321,2018,321,15.0416666666667
"322",322,2018,322,24.4333333333333
"323",323,2018,323,15.7916666666667
"324",324,2018,324,22.95
"325",325,2018,325,15.325
"326",326,2018,326,13.4666666666667
"327",327,2018,327,12.5333333333333
"328",328,2018,328,21.7625
"329",329,2018,329,19.7375
"330",330,2018,330,13.1291666666667
"331",331,2018,331,11.2375
"332",332,2018,332,16.4208333333333
"333",333,2018,333,22.9125
"334",334,2018,334,12.5875
"335",335,2018,335,18.1333333333333
"336",336,2018,336,12.6375
"337",337,2018,337,9.97083333333333
"338",338,2018,338,12.5875
"339",339,2018,339,12.3833333333333
"340",340,2018,340,10.9791666666667
"341",341,2018,341,11.0708333333333
"342",342,2018,342,19.6208333333333
"343",343,2018,343,11.5583333333333
"344",344,2018,344,8.07083333333333
"345",345,2018,345,14.7541666666667
"346",346,2018,346,17.3083333333333
"347",347,2018,347,7.63333333333333
"348",348,2018,348,6.7375
"349",349,2018,349,9.97916666666667
"350",350,2018,350,16.6083333333333
"351",351,2018,351,9.8
"352",352,2018,352,5.75
"353",353,2018,353,16.5333333333333
"354",354,2018,354,10.7541666666667
"355",355,2018,355,7.69166666666667
"356",356,2018,356,3.46666666666667
"357",357,2018,357,12.525
"358",358,2018,358,18.8166666666667
"359",359,2018,359,15.2
"360",360,2018,360,15.45
"361",361,2018,361,9.0125
"362",362,2018,362,9.2375
"363",363,2018,363,4.80416666666667
"364",364,2018,364,7.35833333333333
"365",365,2018,365,7.00416666666667
"366",366,2018,366,2.41666666666667
